[2022-11-12 19:41:26] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:44:38] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 C5 01 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 05 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:44:43] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 D1 01 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 05 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:45:07] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 0C 02 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 05 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:45:21] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 2C 02 00 00 00 00 00 00 00 00 00 00 00 31    0 | ..,............1
      1 | 00 00 00 00 05 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:45:35] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 4D 02 00 00 00 00 00 00 00 00 00 00 00 31    0 | ..M............1
      1 | 00 00 00 00 04 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:46:03] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 90 02 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 05 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:46:12] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 A5 02 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 05 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:46:34] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 04 00 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

[2022-11-12 19:46:36] 
        |  0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F      | 0123456789ABCDEF
    -----------------------------------------------------  ----------------------
      0 | 19 83 06 00 00 00 00 00 00 00 00 00 00 00 00 31    0 | ...............1
      1 | 00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 AB    1 | ................
      2 | 00 00 00 00 00 00 00 AC 00 00 00 00 00 00 00 AD    2 | ................
      3 | EC FF 00 00 00 00 00 AE EC FF 00 00 00 00 00 AF    3 | ................
      4 | 00 00 00 00 00 00 00 B0 00 00 00 00 00 00 00 47    4 | ...............G
      5 | 00 00 00 00 00 00 00 FE 00 00 00 00 00 00 00 6C    5 | ...............l
      6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    6 | ................
      7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    7 | ................
      8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    8 | ................
      9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    9 | ................
      A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    A | ................
      B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    B | ................
      C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    C | ................
      D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    D | ................
      E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    E | ................
      F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01    F | ................
     10 | 00 00 00 00 -- -- -- -- -- -- -- -- -- -- -- --   10 | ....------------

